<QueryDict: {}>
0
no data
{'filelist': ['10-12-2016-1.csv', '07-09-2016-6.csv', '10-13-2016-0.csv']}
<QueryDict: {u'downloadFile': [u'yes'], u'filename': [u'cxp-apk']}>
2
yes
download file
/protected
/home/ubuntu/Django/django_v1/protected
Content-Length: 22441
Content-Type: application/csv
Content-Disposition: attachment; filename=sample.csv

met1,met2,speed,time
„þd—(0C…xÃC?°Ñ:TÇªr aW4ÊøËé$©41Wà¢`7eßcfŠÔµN¬O®å'<£¦ï”é3}§‰—,{§ùfÇÒ4L]@Ã®hTÑD†ÃHâWµ?CUûÃï¼oüZÖ˜@ac€ð(ã|Ãë‰ƒà+ç2ËúÕŠ5¦%ª€$•Q]*,‰Q>™ˆâµ‰ð¾ÜCŠûM<d•Nôó3ŠÜ/Æá-ÜO»Ïåå*YCéAß¬0H}ÚHÃÈÖEDTä£’ÛÃûåŠý±(m÷ÄŒœ¦á¨mÓ"³Îà›oüO+£X(|>‚¹0ÎgÐ7™/Ø'ŒqKÓî´ )ÆuÃC1ƒ¬Ø6ÑƒV®à=èW.-†ÜÓü†vxÉ’´8†¾lžCpýÒâËiôPVš, ·mÌ£ ¶¡DÔ L²DÃqÀÍ5Ûž
¸¹a²Û†šY›×´Zä%°eõ³Ëæ+èÃ¡w±¼i¶ãN%MJèdI 9AV–]pf¶ùWKN!©’ñà]E">Õ@çÐÎŒj¡á ¡ÅÊHÆ¹4ÒLh¾Æ	uÌ|Ù¨ÑÚüç9éPCTM1pkš
©¤­&SPF«I¾PW‡°²Áñ'YUÇ»QZÕpµÓ4]~X!°íû¡nÞO†[vGªÉ›¡e ¿µà¯Yz]r^3ÂäGS@~h» ïl€ZžAÝ8d@¦Ùsö°\,Ëê#Š¹€ónç ê„Í·7îÖhYqëà×)©¶Ç8d¯ýÌH#ù{¤ÏqÕB§
Ö4T¸À(¯ãi:6tUˆ¼ôçþòÊ0y]í6-$eƒx·ñKw`LÀ—C[yØ´SÅƒÂh,8òzØv£×êV"q/”ëå@beÏÇ#öÛ|ƒßi]»*	O¦&C$ÁZKÉ+š´4e°ÆRJNÇ›q[žbˆÒ\5V¢®µòŠá¾’­èØÇ¢¹ÞºÇg˜X¯;œ¯jØ‘rwÅÐ²ä§CÞ4¼3rä‹R¶òEXb7å¸•™».ËÓÅ•Û][¦Îh^—ûc%I4–6`ì—ÇK¼«ÃßÁQñ„aI	W``°È:¨V±$ãEé„@þ.¬§ÓÐƒ”iÅpÑÜÀo¡ Ü¹ñ2è¤Ç]O0Áo¹jS@dkP	óM•"ÂG	ð•.m´ÍÑ@Û­³ÑºQ£Ì#,RÚ,@v73Ð•Ãcç0%µù…ñ¼’¾ˆûPD¦±ë’žLŸ¸ÊÇ2È§®›¶¬0çBïgÄèN- àS@´B¢¨T"ú(ôH_.æò	HGøHx¶•¶&’%h)Û³ ôsðe[b0·.À@­´5›Li¹QÓwÊô™¾Ó‘Ÿ«µ¼§,ï˜å=)/Âˆ§´µ\ÐðØCi‹ÖëJÖÚ/à¸íFò`Õ‡K/f­å¼jÅ¾¯œ¯²Ò»ÏÂ:Öz»,Œ¹Ú.XG¹€gdeylåØn'dxÏQ´p0¤9åÝ¡†¨PE4çGíwó$ËÅ×'„Ô\ÝÈnâÑOV¡Y<%úÿÛ;è¨Š¬ßWíSçô©>'7„G7QF¤cÞL¢Ž£3J@ÇÇ7£ÁWH‚„O¾HÀÑDÅ$8Q! ƒˆ‚Š****¯Q¢è ‚2
¢#(ÈC1Þý?Ý	AÖúÖ]÷Þ¹k™¬üºO}vUíWU…Œ~ÊÒeônÿÝ‡~\Å~*Ø»Óþ6æ˜èÏ{/–÷†ž÷}7ïû„’×ãê2Þ2*ï‡½ÌjNêaÞ¾oýóÇG¿ƒÐé'Eÿ`¥èÜ±%¶íFìßâ¯zGtn÷'´ÓîýùìÔíÞŠÿy³'mn[Ý¢²?mô$ã¢ŽŠF’¿ÃçíäUõe\ÀöÍŽY}#fßÍ{ù7ÿ¼F5™ü•%RÇòGxÐ pEEŸËúœþ#Fô)í#ê¤¾Bª« 	áëÇ/ûÝ½ñ¾ ="e§ –ò°™ÞÜÜlÐCqjŠcMÒ2)¥!&kcî2)þlª‘…sMa’iL›Ö¼BÔ“§øðmG_šhw×°Ø(I<ç@sn »˜®$Ë¥¯¤L	PóíAÚ$¯rSJçpøôUtká´!–Ç-QM )@Qk—y}Å.î¦ßU¥”8U&&<]òâ_hpÅwºätÙ7qðã¬iEÜK’RŸçÑIñ4É%óÀ>¸­ŸL65÷¬ée’Izë¶ =CÂüô§)OËž†ÜœòŒ,.8¦ßIªµ[Uôí=ª•ÆWyÃ{U4E´}—Ë­½Mg´:[eÈP÷¹FÈ /fÜ÷ÉLóQ´øg'0Ý9ILßîÀÙÃp6%÷\ó"[×¾7ÞÈhl.*¡@aÇfp“nN0Âchp¡i›:dXè–¦Ë¦å],óißísLË²C=Âø¤ø ¥ÇU•PvatS‡KB4³6H§Zº¹¨´ñ­’¢ê»ÜÔs7Ï-i,™P
—PSí ê)“BÈñì·˜¨:8Ðq[åXž³ŒÎYŠ<ž³Èd7ÐïûEMäÇîMeKl25Ð=j•â}\Qroeôn>ðø-ÁpIÃ„’nÝ’Ä­oî—F‹‹‡Ï[ÄÅÑÇ×ˆÖnE¢Ýœ×æ“ì ·vø:,lÆÙLµœj‚%¥EáèÓ»E+_74HË÷Å(W€æÎóbÂ{â	¹›•Î­©ª™[3zU7ðGMôùMÜ{iTp›ØÝ­Á{ãÓ…0–%½•ÔÇ­¯IÙ+@·‹Â[£OÌV­ÝÛ¦ô‘€õn
U•lØP\$„8ëœõŽÒk«—+z_Ê“ts°¹a°LŒo0d]r§¹¥†øÊ5°m˜Z$sÅˆ¹q/sðÃø¬2®Ýø½ÑÖm×ö£^0ÔÕívê"÷»þ×!ú}ý>êŽ±U©k,SyÔ_$ðÃë„L°MŠ)ó
ºäý’Ç›_\yýXÃ˜¿U6ßc·âŽ…æ±Í{MQcÐw¾XgR!×£}Ñ‹¦¤Kˆ\/{hà°výÂóT—’µ"½wéÑ{ôHÜtxò,Ù-@7W´#a™ÜcÈ©qód‰!¦Äm‘Ïˆ“£Ïþùs}ù¹n²[¼H„FuˆÈ)ßÞ(›7K•h´>ïšƒù)k.*1è‹¸/dÒÌàÌ+ÚóÀÅÑ‘¾Í±skpQéÊ¨;â íRTÅu~lJ½7éñxåû6~Ðr!O	ÐµA‘7¤Ñçqlñ4¬ŸLÖI¦Ÿ_ýìš¸†º^»bÑñªÜ[âýXúœ}¤Âå±–åÂKP´EvÓHŽî5EU1-²GŠ)ªB–½hstWc6÷Ì_±Êw
FP¤“„×Óï>/	¯–ê«„OeãVrêK³%i£<s-/	;$§’1‡]®1|¤î¥†õJÊ§²„í'a¿14¢Ð”XLÓ´L_ûÀâMá½ß$)…ƒÓY†ÅEËòòÄ;‡L‘~jL::Õû$âuDW¡É¼
q™Þá¶pçjBê;²¡tZI‰´Lu2ãe€–Ç½íuHÞ{Ø–¥ÙOHÙ9À&+6ä›¬¤ÙOÅ?-™‚ÜçéæBYÔc`çbFÔ«y)FôòM§Gsy§i	9(Ù¼N6Å·ð€Ì¿%%l·ÄgäÜâÁ¦j÷«üëêXW»ï1Äš¤R”bI+=fÕö“…†˜— ¤â|&dz Åºƒ_
é[±…;.mÜ&“ùpí5Äî—Æ«	ôA¯ð%÷õq÷õ½i\“‘
#úÑ§Åà1^ :()	·§=‘ú$r'î°Ø³6ôpÂ«	lïµ(áœ0E†¼«~¿ÃXïMWìL>§jE3¼ÉkÏK2VøÎlå´m0¬MqÍ67pE]ÄÃiJ&GÕ¸`cIe4—P5†+cMÑð¢æi%¥"•GtVøª¢0/þ"#Ý’0ð‘ªý}.ëËŒªã"y$ð6$’×GdrSª1÷³M#¼]È·7±:ñàBÑ]Œõ:ÈI(~wK¶/x21‘nÝ-²1V\Îç%£*ØÜ¸Ò›Ù4Ó¹5ÉàmˆAÛR8¨ªªø+ÜµË;\FÆJK›¹;ùÚ"ÞMmOÁ‹x*éÚ¢6Ý+1§óƒ”_Mçp)åu¦y)Ã†˜í.’ÓM¶³„_ä0‰“§Ô˜T¹–âëiÐmEª0Z¤ŠÄºèoÁí?µ6Z²+(“ã©¯añNô¡ŽóÐZ<ÔåÇR±3*3åöŸwôŒ{1Ï»Dü¶z¹¶C%®Oä–ÃÄÕåBìMx]†`8u=µr¸5×Æ)K^igÆ½/‹¦4>q™,mÞìÙ¤ªª´í9üÀUœÊÎV¶:‡é.>†ù	ç'…µ/‰dQ’á{/9š%ôaÁGößÑÌióQ´A¯‰5¨ÑÿûhÈHÝã«ŠKKKE{ìG+h¯˜áp‘!îu—Éy+LÁ5ßýÉ”–Â	q;$Ðˆ©(=Æò¸gåË¦aQcãXº©ÛdÎ2‚p/œ—0G×¹¼ôsËÌnù!`š«dJR4‚æòÚS°tQÛ«à¹…þÈ)'8åÆrðqvRüól¨oÉš+kš›kÆ…ÃW~FW¾oò>%¡aPÃ•tüÖ7=™U·’¢½Œ7¼Gc?:$‘žÏÕïo(	‡yS‚Å¸¦”F3e·	š;Ã8K†gPPfxÃ:‡n©¦_slFÃ±¾ô¶@c‘èU”D×ï—jÝlà¹™×|±—}-»Ä÷2ä{)FCqíÅÚÄã$òþh"e7vLÐ ‚M_)Û©¦!š±Ù¨e5ÁÇñAÜ29n^tžA:âîõÚà=«ÇR­Ô‹³)é
Ã˜™´”¯©.©p¶bX¥öíG
R€½I·£AísP·hê	]ÞÒ>¤Î¸¬j¿üÑë;ŽÞŸàÉ¼¹½áC¯áÉ£s]4|rS{CC¾;:í	žÞÐÞ0ÑkØs´a©×°ôhÃ
¯áµ£oz¯mØä5Ì>Ú°…÷VWÐšJÉSÉ™Ê«	oëéôjZÅ/=ªéˆ¬¦Åþ©Ôc*­Õô€œÊ;èjÚ%¦RŸz:©šW•zšÇ­«¸%½š
§Ò|µœe&ñëaný’p·šÎ¨¦¿\SOO|Àä^Zéôzno¥õÜK=}ä—ŸË ÷2‡{Ánf¯»¼M^ŸåtR=÷ÔÊ=aK¶Ê;nläžßð®—³ä$¯Ìöä¿$™©-tÆñ¨·}Ü<²}Îž·Æô£G±m>ºE¼È¼àçYèÅeì¹câ2ØÊE·¡4–Àjm)‡™`¸:Ø«ýEÇÿ¶²?²C¸¥ð]9Üh–”SÏ8 éQI‡üJlOÅÚ¶Jç'¦¦ŽÝ£í	‘[Ûm¾¸MÒcèNi£ÒFÒlï½ŠœCƒ‘ÅÔ9½½e-ZÊ-oÿLæíŸÈ˜È™Ô9) È
SŠ½éC11‹±ž¸££¾56PÉ½³m 2m\LÁumšê©}wBETDoÍ¤˜®©1]]X×Ûf‡‹/vv¼È°:\Ìíxñê1w|.öt¼èiãB^ÞwÞúXË¥v‡Ûƒ;^ôôw¸HïxÑË›y mJÚi“Ó&¥ML»?í¾´{ÓšÒþœvOÚ„´Æ´†Ø|w/‰X‘û¬…’SC¡È(©dd¼9ÅˆÌ’ÊP™àSÝ”PŠ·œ¤ŒPä~¹ØˆÜ #Õ*â7"—êÇH¥ÎŠŒT‘›X,2JõNèã„*„0k+$@€(À,ÀØ€f|(C…BÖVyÀ@È²€L ( úÿ\ÌŠ3_g¿ÎÎ. ~” ¿ÎÎÎ 9@.ð0¸
¨î j;)À_€@à ø X<”îêñÀ€@#0˜
4÷ žºo-À4 ø0¸ŒªÛ€Î@ÐèÜÄ‹€p€+¹À`àA@ #K€r`ÐtBÀCÀs€RË€@Ï @Hžn~œôFUÀÃë€xXÌÒÕÀ;€žÞÖ 777×Ý€2àI Hîîî&‹€çaÀ$àrà
à1ààQ`ð80X
ô¦—“7€ÞÀàeÀ–là%à5àuà`	p20Ü *AÀ]ÀuÀZ`&ð*` oVo+€eÀ{€¸¸xx8øp*Núý€àt C‡¸SbÇùw>„¦!âÃÜ}èÏW;0ÄÙì 8($¤¹ƒšà 8(ÊT8˜•ƒÂà 08èÅAt;ÐíÀ¤bÕAX9H
	ï ×d½ƒrÓBÃA$;ˆAì ì¤›ƒt‚RÐA¢80Éí öäƒšà ÎD­ƒXpûœïÀ‹¬éÀJLêÀ¤éÀ¤¬éÀÂLêÀ¤jªƒêê °:(zŠžƒ*ì ö:¨Â*®ƒŠë 23
€@PœÉ¸0ÄV°aP¦°a
°a °aiV°aV°aV°aV°á4¦°a
¦°a
±aö°a²á ²á 6²á%^²a-Ö²a-Ö²a-Ö²a-Ö²a-Ö²a-Ö²a-Ö²ák&³a2&³ákv³a7v³a7v³a7v³a-Ö²a-KŽ µ¤6âÓFÚRÁg#€l„«pµ®6âÓF|Úðƒ?ØXÑl¤²][†U˜à‚¥		Êv#Š`(‚¡†"Øˆ`#Âì‘LpÁ}„ÙBp$Á‘G|Hð!Á‡|Hð!Á‡÷ÜGpÁ}Ï<GðÁKß|CðÁ7ß|CðÁ7ß|CðÁ7ß|CpÁ-·<BðÁ#<BðÁ#<BðÁ#<BðÁ\@pÁ\@pÁ*'aÝ$¬ „µŠ°S!,„NXö[ÂªOØÂ‚@Ø"ÖWÂrKØ|Ê'¡Rí¼g,\,“.V9ƒu‘..ÆîbR.À…]˜ÚÅT\”yAá"(\LÙÅä]øÀ…\Ó…×\xÒÅp\ŒÓÅÂêb_áb9p±ÄºXq]øÅÅ:ëÂ¶.ÖJw±ÿpáæwává]‘æÂ¶.¢ÅÅÞÅÅâè"
\øÊ…¥\ØÂEøºKñà"–\Š‹M‹Ý˜‹½‹‹%ÌÅÁE\»0º‹0r±Ap‘."×Eºˆp¡ï" \d‡‹ìpááá"Â]„‘‹ÐrZ.¢ÀE<¸nw.Üî"(\…‹ p.¢ÀEÌ¹È'ùä"Ÿ\øÞEH»HH©ä"•\¤’‹•‹€r‘š.Vf;9{îb‹â";\d‚‹œpK.öy.–q1ç"Œ\D‹]Œ‹Í™‹Xr±•q±as¥."ÍÅÒE€ºØ<º(.2ßEâºH·Ö
qxùJ~Äñä‡—üµ§£þ(„ŸÂ}…[
·,¬`a…é*(Vð“‚&©
ŽVðŽ‚½ì¥`/…Q(@Á‹
ÞQ0š‚ÑŒ¦µ
¥àm…HVˆF…˜Qð»Â4’B!=b_!ö"O!¬"T!pâMÁÂ
q®à,…pQµ„yÆE_ŒÚNx±0k³¶0k³¶0k³¶0k³¶0k³¶0k³¶0k³¶0k³¶0k³¶0aS·jWp—õBã¨¡qRÐ8)hœ4Î»n]¨Æ.Tcª±ÕÈ@\ÔH/;hä¬Flj¼FéÐ(	ÅAct9«1Dê¢Ql4Ê‰Æˆ5RXcC«‘Ù¡‘SÑHùh$†Æ¤4ÒU#E4RD#4Â\#42F#c4Ž[;]ØÔHfhÖ¨ÛX(Õ(O§/ó•ÆUc7­±‘ÖÈ1Sš†15<¤qªÒ8Uiœ›42Fcs­ajÿil4,‡;Ëkø@#¢4"J£LhH¥Q¯5òN£iœ5Žˆ›z=¾ÆÉCcS¯q‚ÒØãkœ^5Î˜§MLÕHCtÕHRœÕ8ohœP4"Y#q5\ãP¤‘Ñy¬qÐØ¶k¬UC£bk­4’Uã˜¢Qk5òA£Škø4N–4ò®Qò5ò®Q4
©Æ:¢Qk5
FÉ×(JG´ÔHKJ¬q¶Õ8êjœ‚46ÿeL£vkä‰Fñ×8•jT‹ÆJ#¯5òZcåÑXQ4Ê“Fšk¤¹F"k$²FÂk$­FÒj$­FÒj$­FÒjp*©Q/5;J£¼k”Tj¯q–Ò8«hv4NK'(”ÆÁKãX¦qÎÑ8ni{4NAç!£ÆñHãÈ©qF×8­kœ65ÎR3’ÆQMãÈ©qøÔ8ii|Ó@ã›ŒõÀ‡ÀGÀàÀÇÀ'ÀF`ð)°Øl>¶Ÿ'½“S€>ÀÀ?/oƒÀ!à;à0°Ø(À,@>ÀüÀWÀ¿€¯À.`7°Ø|ìö€ï#À@+ð£Å™` 
0ðq@ °øpx H’€d H:4 Ðèt‚@èôÒ^ÀI@oàdà ð+àT /pÐÀé@&d9@.ä  èœE@1p&pp6ðkÆ»
…xmö+W9*UuRUŠŠS†Ò*Û“UWP>• ’”­HuQ‰*^)eá_£ùA~ØàK“EIÉ·
¨ã›øÎ¡RÞEYc"÷Ìºâ¸¿ ÷”ª²T˜µvUAÕ]õPéª§:YõR}ÔIª7?ÝMÂý%¨þêJu•¬®Fª\å«U¦†¨kU¶ªP•j¨ºN]¦.WPTÿ¥.Q—ª+T©:MõU*¢¨u–:SS™êlu±ê§JÔyêwê·ê|uºPý^]¤ŠT±ªRÃÕ«ëÕ¹j„ÊUyêt5RR¿RÕ uŽúµ:U]£~£
Õ<9LZ³e,¶‹Ÿmg„Ú¦N!ï¦åÙÄà_(öÍTƒï…Ú›AÈCØfq_ÌN¦×
³²¦ O>ž;r¼Gð¨é9‹Åù!¥âÐyÝIOŸÏë!fu^a¹8–Ö,¤X—Åºü¬5 ÜPlGEµëèP<Y£m">OÎS"\ä:±[SÙ™šÅv2yÚã¸/—{êj7KT‡ŒLá_æUKº9©çzãŽ:5g>Éº:5ã	’Ò?I¹èY‚Õ’î›Ôój|Áª{B3^¢†œþ
IÓ »%]“L’øšÔs„7¼â	¯YáíoÐC®ZÅ¶4hIObé¤m^÷«=áÕïBxãú§!—üƒ…'~Ìhú„x4[É$ítZ8µ‰‹‰Ô»žÏsBZúItù™§eñ6hYý9i½x%—§…c,xÓøÈ”Kß2HÎh1Ÿ6“ZÒmÖ’,;~ìÄh6¶Ð³ämCNè¹æfzÓjÖqè)v÷ªJÒþ§•C‹ò»ºgÕ·†\ý,tÝsŒÏ3–,^T¼ÓAp—£ŸãwþK
ã]Í/ÜÏ‚ÅŠ{Xú²â]²è}¬øÿì³Ê—,QòÎ:µe‰§|ékP¾îuÏáç´¤ÿF6)îzÍ2ïîªå¸»h¥º_É#kx:†<·%ý¼I=Ù‹“!7}½'·òCÈíùHMUrçÇžÜïZÒÏ÷äš!·îO®nä|ªTrþVOn@Kz‰'÷ä&nóä–|¹í_¨‡•ü|»—=ƒZÒ/Œ9a&$÷ïð$×}¥ˆ%¿V³”\÷ŽiÊºwM) ûßãBç£KZÒ/.åGŸ„–®1aÞ-üÂš>0¹¯9òò4~³iê¥›ùÝ‘Íæ_•\¼Å$yh‹Éý[—·¤_ëÿô?c›÷ôÊÏñôÆ/MvÒ’=ÜëöýŒ‰{¾c,=Ì*¦áw]Õ’~õ¤žoàé)?xOiÅÓê,¶ó¡»,óÝ–áSêD±­Ë¤—1I¯´Ò›v½…÷4X{ã'Xè|‚µJÉU;,Snøšu,ýcþ.+ L1ŠþÝçZcõná0k§·îhœ²——é‰,ÄDMKúØI=?Bß³¾õd¦„Ì¢C;zá÷žÐ¸–ô['õüBuG<¡CG<E­Ö§JN¼Ã'…¡þÔ’¾‹ïôyjîò!Æû>Srúç>vß?}œÌÛs¾öAklI¿ƒ#ãk<uäkï©ý;ñÔÄ]¾]J6}ã‰ÝÉbw±Øn/Ðözb«÷Alû~ß^ ƒžØx»›ÅöAlÎwžØŒÃ[ü½ï[%µúâM¿U/a2Ž?ù%ªŸm‚W½88ûÿÑ‡`šÿ£§°±Îæpœq‡íÓ[y_³}«mêUÛðn;cÆ×ŒY;íÃþÿ²}rÃnÛköÙÆÂŒßÙÈ‹<Ž‡¥—÷›ÜÁöÃ¶g×ïm×ìÉ¦œ^§1˜GXr‹= ±Õwh/,ïÔ,¶å.ÝlÊõõQ›ài\ÐàI65BrÖ=Ã”M;XáÂ¯ó¿fLß¥aˆÇåñkÎcÐ²s—§eõn¯¿=úCö´xVþïT©_>ÿï~Î…7îóü¸d?ü¸æ€ÖìÆãçnœïÙ!OxÁw^zXdá‰ÆªÏŸÂ—üàyF+†¼ðG}!y£ñŸ¦ÏxIz§ßKÒ»üHÒñþ2ö“êÿÿìz“›ÑàMîH&7q‚ÿÔŽ?›¿ÔŽE°NS“gM°NÝ}~‹Ódu4ÎK;2ÑÛ8	b{&ûOg±ÉÖÿY¾âUþ©^Ç«›Ññ–i~âŽ—y¿æ”‡¼ÛKþ‚Ûkfx·Wx·—z%äïö‚Y¸½ôQ'¾ý·ÿÑ°Wxi=ÇS3c.Ô,|Ü¿Ý|býB¿|þ¿ÿ|Ó«àOD+ø“^Êÿ.ñ)n¦þ%BùüÏülÁwLf<ãÇ©¦ñ5/x·¿†à=òºô×NKú»ˆìCË¼›–ãæÎ~œEöñÍýÎ¤ž›½#Ë›žÀ–·¼§Wù?3å¡wü|¸QXì Ã'‘m[µÚ“›ÿ.ä–¼çÿÒ”óŸá»‹ÿÊ¨[È˜ñœ#D¢ˆ~È¯Où…-¼ŸÔ;ø«ûiBà¿üŒã›K3ð½„øÁ¢æl!ð='ñÍkù‹ßã
mobù!Nâ÷ó'³ÎžBà?ÅôžÂ2ü>ÄïGÿƒ„d™Ýü~Ö'$¨g´ßÀ¼Øð{üDð”]†Pü¾¿¿¶Õ&¿çGÄpŒ€ßãÿ4è¤¼FŒ»ñT%~_â³·÷>·÷Ý}•¸¼/®%¥ˆaÛ¶¸áÜA<³ã·N-æ±ð×0ñÓòQ#2b¿R;#ö‹;ÂeÞ/¯¬©,¿yÔá¶?7ÎÎÉÈÉÈ¼&;?»¢<¯ ¯¢ |hNNynEAÙÊ¡C‡–õÏ.ÈÏÌ¬Ì¯ì_)ÈÌ—ã¬UÞ”QQYóÓQáÈìÔJ[,­°Å•ÇŒèâ3ªÑ£Ë½_	iIÞÐòœÜ¡ùCúgÉÊÏ//ËÉ©ŒdåeçåäôÏ¬Z–U0´,ïD#]üÀ‡Ÿˆ
þ*=f$WÏ¶;’¶×1¹mã¨Ì«,‹ääô¯ÈZ‘Ã½gåôdådçF²+ó‡de—çäe–U”•hû>ÝZ8s9Ç ]wÌ8¶ü¡ó‰ÇñoÜT™Ÿ5¤¬~VYî!e•9Y™yåùåYCs"9Ù¹yY‘jî-{Ïû¾»;ùë¢c•Ü5ÍÔðá£*ósÃ×ÝX6z~qd87#3#ëšÊH^ÅŠ!9•Ù™C³*³+*‡ä”—GúWp”Tög£e¨ó3¦¿Û¬»+±±›ÓùŸ#]„÷F–]~ÍLÛœ³
*†fEÊó³Ëò†dr–G²s†äåefåçÉ©ZÙH^V¤²¼àDÝvuïúx}!Öð×±sv.Š£I2rTôW6ÝÔÖyæÌÊösn^Y~Vnn~nnY^En$/7/§2?/»,’ŸÝ?¿¢þ‰:¿êàŽÂœÚ¿â¯äc:¿j$w~=~µfæ‰¬ÞñÂéÇWðÎ¨6'´úÔ¤ÉéÇWÐÿ†6Ù'RðÀÒS§_Á¼ÛäœHÁì/»]°â4)ñ×±
RonSpÂârý'¥]f…b
NXFÝpÙìã+hx´MÁ	Ý˜‘½ëÎeüä’äŸ*8ðX›‚&Þú¸7Ö_lSpÂ(î¸$« rq›‚þÇ*0±œñú˜(
øÝiÛzñÕÿPK{B%ç¢» yé" PK  qDMIœûè#  aS     META-INF/MANIFEST.MF­\Is£Ø²ÞßˆûzOt3„¸o 1„lÌóbøõ—«î«î¶l¹úíÊeIž“Ã—_f"¹U…ýð»v}ZWÿùþú÷¿ŽcZ¿—ÿü†üÿüû_TºC|û/²
º:~c;7(Âñï]Ü2üÏo]ØƒAçN®W„ ëù/ÞP½øIèç/åöˆ.u‹?æ²ø÷¿4ŽüÁö¿Ói¼½À~cÆêì$§KÝ;àrÍZYÔ—,ôgS5%Qµ0ì°¸4®§lÿÏâÒ!,_<×Ïã®«à%©‹ú%p»ü}©Zg:}˜çž9Kê­…Ø<+bºy$³Þn&Ö»¬LIÈóÒ©¿Ïs4éïwôM¾ÿÒn÷’¸EôâÛ‹¼ìöAóGSÅ—.7·y4ðy-nš6Û&pJk4‘<èÐ…‰)kÇÀùú/Òw©Çtý!½§ÃòR†C—úýûJ=‹Ï.™È]±Uá|³©`#ÐèêŸÅåÌ¤TïYNŽ“¡ÿ\ÉMA¯Ã¡®‡äÅ¯«*ô‡—)ÙÎýA)z‡WCÌ»îª’°´ü,å¸#­ð1Çíz¡."Ûæ8yÇÙxî˜‹´^ú°Ø„×ÝKö¯óómÛ‹üû_¿½ó.ô¸;qá>ž®W$p.£NEL}Ô‚)cÜ6õÌžlš;æ}“Î[›Ä2¬Æ—·_¼ø8·.ŒGò«b…b6E,×âõ Æ ¿îØiò½ràÙõŸþÉÀ‡Î­útØœ÷g[ßTïeÄ~XuYvZ'Ÿs/€¬ÏÈŒŸãîâr–£jHPÇþs÷ÐûÝèya÷j	CW/CýÒlß¿ÍÐ/ý±½Ì»V1£-ÏD³¼¯ ø„NHC³Ž£§Ñ×sX^¯z˜ÒØÕ>òÆGGÓOéà'/C2–Þ'AÆÑ&iNéqNº	'T3 Ž ÿ`²!Ôó…²ï·Cúwý¿ßýÛlçuül>–xÜI _øöxdUÌ`0ADsnLÇÄ+RãÙÅwï,ù‘Žßþõ³<n¼à/•sïÊ`šhG …,¢ÕÎItRîú™JœÈž1Où}PýË=ì†Ôß^áÍçÑÃ#Ÿ'P˜?baôÞ˜·ƒÊãú ±MeµçÊ™	Œfù•aI¿#ð7í_ÃÜfßÞWÿß?>ýlû#yU[Â˜ð‚Ç|Ó'túØ†	’ÂAŒÖû}¿´}Ð¿ßU=¤Ñ¦î7ù›è¦Øä½4n7¼i¾/u­î->ÈN—‰Í!¾:áïÓÓêÑð•fÉdïÛ]..ULÏyÙkýaåõËö&?\‚¿ºwN_ÛR%ÎV!|]é¨Ô3'˜Y¨¿ÓbË÷ÕC#x*«<Žrn±]öÛóÆaø~	:Ë‘íðÅy<ÉÎp	SÑÉ¹D€´	…YÑ2à–×æÅöÏŽö	tðTºd‡»eQ¤»u3õéxô`?ÜaéÔ¢åƒ|ö§“ø·¸þönQ¼¸[4‰û “3š.]‰µe8KÉ;m±µ	¨þ âÊz×ïBéžî„® Ó:û]n7nf¾Ô›§m¿üaüe<07:ó&ÀZ÷qÊ‘SÒ}ã 2ÙiŠ§«¨TPôÆæ•ÿ5õýqøTñ[—YºËtŠÓ^c” öîÀy@.z¨HZÿH¹§awx_ñ!6e7«z_9£Ýïû³ÁÒ%¸ìä{béNšÅH)ÖUˆÊíG×©Þ—ÞðèÏ®cï«'ä|BüœîTçÔ_„Xâæq*§«‚a¶¦FðiwYØr?6M½9Ñ÷Kí›tCLbéê&¨§ê[<{_sQAÃ;î/ýtØå™´T-:Ú<–WLbÖ›Ø;­¥ïgºÿÀƒ D?©ë~|OÃé}yKÎB›©+}Zò¼ù”zâ	5—MxÊ–+XŸyf&@œRú_ÎðÃla÷e^dp4Ïkz(0f-Ë›é Q9(z3"™P±4»8øÀ¾G‹7“ú8f,X|Î‚õóš3.cŸD²åWjÃ‚7Uœ¥¥NL“˜»HzÞ®¶Š(­Ÿ³+'¡wÛ1z¿ò¸ßA…n+ÌÑŠ\÷Üî
ºÐðcž+ÿDü¾Þ/ï,vµjgXAn’8dÆÁÎ¹ŸûJ¯T¤œ
”•%<øa±Õ‡aþšž^i@ö‰‡Ì‚5ÿŽÊŒ°ÞpDa€Îj~¨Õ´º5‚‘"è†â¿zÃø—ƒÕ}±ùïìY÷2ÄÇ6B…¿GNæÑG}b*¦˜þ
Æ¶:¹|S9éÒ*‰Ü`‹Ð›È¨«7<Ro©ñ¬KH³ûŽ5¤ mi}†T^fï‚R
